DATASET_COLORSTRIP,,
SEPARATOR COMMA,,
DATASET_LABEL, fastlvl2,
DATA,,
G1019,#a6cee3,1
G1061,#a6cee3,1
G110,#a6cee3,1
G1113,#a6cee3,1
G111,#a6cee3,1
G1154,#a6cee3,1
G1188,#a6cee3,1
G1195,#a6cee3,1
G1198,#a6cee3,1
G1199,#a6cee3,1
G1200,#a6cee3,1
G1243,#a6cee3,1
G1356,#a6cee3,1
G1357m,#a6cee3,1
G139,#a6cee3,1
G1421,#a6cee3,1
G149m,#a6cee3,1
G1512,#a6cee3,1
G1516,#a6cee3,1
G1522,#a6cee3,1
G1523,#a6cee3,1
G1528,#a6cee3,1
G1567,#a6cee3,1
G1609,#a6cee3,1
G1612,#a6cee3,1
G1616,#a6cee3,1
G1646,#a6cee3,1
G1657,#a6cee3,1
G1672,#a6cee3,1
G1684,#a6cee3,1
G1686,#a6cee3,1
G1713,#a6cee3,1
G1716m,#a6cee3,1
G1773,#a6cee3,1
G1795,#a6cee3,1
G1824,#a6cee3,1
G182,#a6cee3,1
G1863,#a6cee3,1
G1869m,#a6cee3,1
G1893,#a6cee3,1
G1920,#a6cee3,1
G1964,#a6cee3,1
G2042,#a6cee3,1
G204,#a6cee3,1
G2096,#a6cee3,1
G2097,#a6cee3,1
G216,#a6cee3,1
G217,#a6cee3,1
G2190,#a6cee3,1
G2194,#a6cee3,1
G2225,#a6cee3,1
G2239,#a6cee3,1
G2243,#a6cee3,1
G2254,#a6cee3,1
G2255,#a6cee3,1
G2263,#a6cee3,1
G2265,#a6cee3,1
G2275,#a6cee3,1
G228,#a6cee3,1
G2294,#a6cee3,1
G2306,#a6cee3,1
G2307,#a6cee3,1
G2309,#a6cee3,1
G2326,#a6cee3,1
G2341,#a6cee3,1
G2344,#a6cee3,1
G2423,#a6cee3,1
G2430,#a6cee3,1
G2456,#a6cee3,1
G2457,#a6cee3,1
G2462,#a6cee3,1
G2490,#a6cee3,1
G255,#a6cee3,1
G2581,#a6cee3,1
G2638,#a6cee3,1
G2656,#a6cee3,1
G2726,#a6cee3,1
G2750,#a6cee3,1
G2765,#a6cee3,1
G2786,#a6cee3,1
G2803,#a6cee3,1
G2808,#a6cee3,1
G2813,#a6cee3,1
G2821,#a6cee3,1
G2827,#a6cee3,1
G302m,#a6cee3,1
G3064,#a6cee3,1
G3072,#a6cee3,1
G320m,#a6cee3,1
G321m,#a6cee3,1
G358m,#a6cee3,1
G441m,#a6cee3,1
G442m,#a6cee3,1
G446,#a6cee3,1
G508m,#a6cee3,1
G554,#a6cee3,1
G560,#a6cee3,1
G568m,#a6cee3,1
G572,#a6cee3,1
G597,#a6cee3,1
G69,#a6cee3,1
G701m,#a6cee3,1
G837m,#a6cee3,1
G880m,#a6cee3,1
G881m,#a6cee3,1
G910,#a6cee3,1
G925,#a6cee3,1
G932,#a6cee3,1
G982,#a6cee3,1
G03,#1f78b4,2
G1000,#1f78b4,2
G1010,#1f78b4,2
G1012,#1f78b4,2
G1059m,#1f78b4,2
G1060,#1f78b4,2
G1090,#1f78b4,2
G1098m,#1f78b4,2
G1099,#1f78b4,2
G1105m,#1f78b4,2
G1152,#1f78b4,2
G1163,#1f78b4,2
G1170,#1f78b4,2
G117,#1f78b4,2
G1201,#1f78b4,2
G124,#1f78b4,2
G125,#1f78b4,2
G1272,#1f78b4,2
G1288m,#1f78b4,2
G130,#1f78b4,2
G1315,#1f78b4,2
G1316,#1f78b4,2
G1318,#1f78b4,2
G1342,#1f78b4,2
G1347,#1f78b4,2
G1354,#1f78b4,2
G1367,#1f78b4,2
G1411,#1f78b4,2
G1422,#1f78b4,2
G1428,#1f78b4,2
G1433,#1f78b4,2
G1439,#1f78b4,2
G144,#1f78b4,2
G1471_NOSIP,#1f78b4,2
G1474_NOSIP,#1f78b4,2
G147,#1f78b4,2
G1481,#1f78b4,2
G1484m,#1f78b4,2
G1505,#1f78b4,2
G1506,#1f78b4,2
G1513,#1f78b4,2
G151,#1f78b4,2
G1520,#1f78b4,2
G1533,#1f78b4,2
G1538,#1f78b4,2
G1539,#1f78b4,2
G1545,#1f78b4,2
G1546,#1f78b4,2
G1566,#1f78b4,2
G1590,#1f78b4,2
G1607,#1f78b4,2
G1611,#1f78b4,2
G1627,#1f78b4,2
G1644,#1f78b4,2
G165,#1f78b4,2
G166,#1f78b4,2
G1676,#1f78b4,2
G1678,#1f78b4,2
G167,#1f78b4,2
G1703,#1f78b4,2
G1717,#1f78b4,2
G1752m,#1f78b4,2
G1754,#1f78b4,2
G1764,#1f78b4,2
G1768,#1f78b4,2
G176,#1f78b4,2
G1772,#1f78b4,2
G1775,#1f78b4,2
G1777m,#1f78b4,2
G1778,#1f78b4,2
G1780,#1f78b4,2
G1783,#1f78b4,2
G1788,#1f78b4,2
G1792,#1f78b4,2
G1828m,#1f78b4,2
G1829,#1f78b4,2
G1836,#1f78b4,2
G1842,#1f78b4,2
G1858m,#1f78b4,2
G1860,#1f78b4,2
G1864,#1f78b4,2
G1867m,#1f78b4,2
G1908,#1f78b4,2
G1910,#1f78b4,2
G1918,#1f78b4,2
G192,#1f78b4,2
G1970,#1f78b4,2
G1972,#1f78b4,2
G1997,#1f78b4,2
G2002,#1f78b4,2
G2019,#1f78b4,2
G2027,#1f78b4,2
G2036,#1f78b4,2
G2038,#1f78b4,2
G2041,#1f78b4,2
G2049,#1f78b4,2
G2059,#1f78b4,2
G2093,#1f78b4,2
G2099,#1f78b4,2
G2105,#1f78b4,2
G2120,#1f78b4,2
G2136,#1f78b4,2
G2166,#1f78b4,2
G2168,#1f78b4,2
G2171,#1f78b4,2
G2193,#1f78b4,2
G2195,#1f78b4,2
G2197m,#1f78b4,2
G2198,#1f78b4,2
G2201,#1f78b4,2
G2206,#1f78b4,2
G2214,#1f78b4,2
G2218,#1f78b4,2
G2220,#1f78b4,2
G2226,#1f78b4,2
G2227,#1f78b4,2
G222,#1f78b4,2
G224,#1f78b4,2
G2264,#1f78b4,2
G2266,#1f78b4,2
G2276,#1f78b4,2
G2278,#1f78b4,2
G2279,#1f78b4,2
G2280,#1f78b4,2
G2297,#1f78b4,2
G22,#1f78b4,2
G2310,#1f78b4,2
G2334,#1f78b4,2
G2336,#1f78b4,2
G237,#1f78b4,2
G2383,#1f78b4,2
G2397,#1f78b4,2
G2407,#1f78b4,2
G2411,#1f78b4,2
G2414,#1f78b4,2
G2420,#1f78b4,2
G2447,#1f78b4,2
G2464,#1f78b4,2
G2465m,#1f78b4,2
G2469,#1f78b4,2
G2475,#1f78b4,2
G2479,#1f78b4,2
G247,#1f78b4,2
G2481,#1f78b4,2
G2483m,#1f78b4,2
G2498m,#1f78b4,2
G249,#1f78b4,2
G251,#1f78b4,2
G2526,#1f78b4,2
G2532,#1f78b4,2
G2535,#1f78b4,2
G2571,#1f78b4,2
G2579,#1f78b4,2
G2603,#1f78b4,2
G2606,#1f78b4,2
G2610,#1f78b4,2
G2620,#1f78b4,2
G2624,#1f78b4,2
G2630,#1f78b4,2
G2660,#1f78b4,2
G2682,#1f78b4,2
G2685,#1f78b4,2
G2698,#1f78b4,2
G271,#1f78b4,2
G2769,#1f78b4,2
G2788,#1f78b4,2
G2806,#1f78b4,2
G2807,#1f78b4,2
G2837,#1f78b4,2
G287,#1f78b4,2
G3058,#1f78b4,2
G3061,#1f78b4,2
G3074,#1f78b4,2
G323m,#1f78b4,2
G338m,#1f78b4,2
G368m,#1f78b4,2
G398m,#1f78b4,2
G401m,#1f78b4,2
G403m,#1f78b4,2
G409,#1f78b4,2
G410m,#1f78b4,2
G471m,#1f78b4,2
G498m,#1f78b4,2
G499m,#1f78b4,2
G503m,#1f78b4,2
G552m,#1f78b4,2
G553m,#1f78b4,2
G556m,#1f78b4,2
G562m,#1f78b4,2
G566m,#1f78b4,2
G571m,#1f78b4,2
G587,#1f78b4,2
G589,#1f78b4,2
G654m,#1f78b4,2
G681m,#1f78b4,2
G697m,#1f78b4,2
G73,#1f78b4,2
G766m,#1f78b4,2
G817m,#1f78b4,2
G830m,#1f78b4,2
G838m,#1f78b4,2
G83,#1f78b4,2
G846m,#1f78b4,2
G860m,#1f78b4,2
G884,#1f78b4,2
G885,#1f78b4,2
G886,#1f78b4,2
G906,#1f78b4,2
G909,#1f78b4,2
G921,#1f78b4,2
G923m,#1f78b4,2
G941,#1f78b4,2
G950,#1f78b4,2
G951,#1f78b4,2
G958,#1f78b4,2
G95m_NOSIP,#1f78b4,2
G980,#1f78b4,2
G989,#1f78b4,2
G01,#b2df8a,3
G02,#b2df8a,3
G1063,#b2df8a,3
G1073,#b2df8a,3
G1089,#b2df8a,3
G1128,#b2df8a,3
G1137,#b2df8a,3
G1144,#b2df8a,3
G1156,#b2df8a,3
G122,#b2df8a,3
G1277,#b2df8a,3
G1332,#b2df8a,3
G1349,#b2df8a,3
G1358,#b2df8a,3
G1364,#b2df8a,3
G1440,#b2df8a,3
G1562,#b2df8a,3
G1563,#b2df8a,3
G1582,#b2df8a,3
G1620,#b2df8a,3
G1628,#b2df8a,3
G1664,#b2df8a,3
G1697,#b2df8a,3
G1711,#b2df8a,3
G1718,#b2df8a,3
G1724,#b2df8a,3
G1770,#b2df8a,3
G1818,#b2df8a,3
G183,#b2df8a,3
G1915,#b2df8a,3
G1916,#b2df8a,3
G1922,#b2df8a,3
G1925,#b2df8a,3
G1941,#b2df8a,3
G19,#b2df8a,3
G2024,#b2df8a,3
G205,#b2df8a,3
G2095,#b2df8a,3
G2098,#b2df8a,3
G2112,#b2df8a,3
G2114,#b2df8a,3
G2146,#b2df8a,3
G2179,#b2df8a,3
G2228,#b2df8a,3
G2229,#b2df8a,3
G2281,#b2df8a,3
G2435,#b2df8a,3
G2451,#b2df8a,3
G2500,#b2df8a,3
G2622,#b2df8a,3
G2668,#b2df8a,3
G2688,#b2df8a,3
G2705,#b2df8a,3
G2728,#b2df8a,3
G2836,#b2df8a,3
G2979,#b2df8a,3
G298m,#b2df8a,3
G3000,#b2df8a,3
G317m,#b2df8a,3
G356m,#b2df8a,3
G377,#b2df8a,3
G470m,#b2df8a,3
G828m,#b2df8a,3
G883,#b2df8a,3
G888,#b2df8a,3
G940,#b2df8a,3
G1058,#33a02c,4
G109,#33a02c,4
G1160,#33a02c,4
G116,#33a02c,4
G1185,#33a02c,4
G1191,#33a02c,4
G1192,#33a02c,4
G126,#33a02c,4
G1279,#33a02c,4
G1285,#33a02c,4
G1286,#33a02c,4
G1334,#33a02c,4
G1351,#33a02c,4
G1359,#33a02c,4
G1378,#33a02c,4
G1404,#33a02c,4
G1429,#33a02c,4
G1467,#33a02c,4
G1487,#33a02c,4
G1489,#33a02c,4
G1496,#33a02c,4
G1497,#33a02c,4
G1499,#33a02c,4
G1530,#33a02c,4
G1544,#33a02c,4
G1583,#33a02c,4
G1615m,#33a02c,4
G1630,#33a02c,4
G1654,#33a02c,4
G1661,#33a02c,4
G1671,#33a02c,4
G1687,#33a02c,4
G1693,#33a02c,4
G1701,#33a02c,4
G1774,#33a02c,4
G1854,#33a02c,4
G1868m,#33a02c,4
G1907,#33a02c,4
G1934,#33a02c,4
G1948,#33a02c,4
G1953,#33a02c,4
G1967,#33a02c,4
G1984,#33a02c,4
G1989,#33a02c,4
G1994,#33a02c,4
G2029,#33a02c,4
G2037,#33a02c,4
G2044,#33a02c,4
G2052,#33a02c,4
G2071,#33a02c,4
G2074,#33a02c,4
G212,#33a02c,4
G2134,#33a02c,4
G2145,#33a02c,4
G2187,#33a02c,4
G2188,#33a02c,4
G2246,#33a02c,4
G2267,#33a02c,4
G2305,#33a02c,4
G2313,#33a02c,4
G2345,#33a02c,4
G2371m,#33a02c,4
G2436,#33a02c,4
G2468,#33a02c,4
G2478,#33a02c,4
G2491,#33a02c,4
G2534,#33a02c,4
G259,#33a02c,4
G2695,#33a02c,4
G2986,#33a02c,4
G313m,#33a02c,4
G334,#33a02c,4
G357m,#33a02c,4
G460,#33a02c,4
G463m,#33a02c,4
G486,#33a02c,4
G501m,#33a02c,4
G545m,#33a02c,4
G548,#33a02c,4
G570,#33a02c,4
G627m,#33a02c,4
G634m,#33a02c,4
G67m,#33a02c,4
G782m,#33a02c,4
G824m,#33a02c,4
G873m,#33a02c,4
G937,#33a02c,4
G947,#33a02c,4
G987,#33a02c,4
G1022,#fb9a99,5
G1280,#fb9a99,5
G1293,#fb9a99,5
G135,#fb9a99,5
G1369,#fb9a99,5
G1438,#fb9a99,5
G1459,#fb9a99,5
G1518,#fb9a99,5
G152,#fb9a99,5
G1614,#fb9a99,5
G1728,#fb9a99,5
G1741,#fb9a99,5
G1745m,#fb9a99,5
G1765,#fb9a99,5
G1767,#fb9a99,5
G1841,#fb9a99,5
G1849m,#fb9a99,5
G1850,#fb9a99,5
G1870,#fb9a99,5
G1889,#fb9a99,5
G191,#fb9a99,5
G1939,#fb9a99,5
G1946,#fb9a99,5
G1968,#fb9a99,5
G2016,#fb9a99,5
G2026,#fb9a99,5
G2031m,#fb9a99,5
G2033,#fb9a99,5
G2072,#fb9a99,5
G2083,#fb9a99,5
G208,#fb9a99,5
G2119,#fb9a99,5
G213,#fb9a99,5
G2144,#fb9a99,5
G2148m,#fb9a99,5
G2186,#fb9a99,5
G2196,#fb9a99,5
G2200,#fb9a99,5
G2222,#fb9a99,5
G2258,#fb9a99,5
G2289,#fb9a99,5
G2291,#fb9a99,5
G2293,#fb9a99,5
G2295,#fb9a99,5
G2296,#fb9a99,5
G2298,#fb9a99,5
G2653,#fb9a99,5
G2669,#fb9a99,5
G2684,#fb9a99,5
G2780,#fb9a99,5
G2796,#fb9a99,5
G3060,#fb9a99,5
G307m,#fb9a99,5
G308m,#fb9a99,5
G314m,#fb9a99,5
G459m,#fb9a99,5
G478m,#fb9a99,5
G536m,#fb9a99,5
G579,#fb9a99,5
G63,#fb9a99,5
G642,#fb9a99,5
G682,#fb9a99,5
G733,#fb9a99,5
G768m,#fb9a99,5
G78,#fb9a99,5
G979,#fb9a99,5
G1002,#e31a1c,6
G1011,#e31a1c,6
G1036,#e31a1c,6
G119,#e31a1c,6
G1238FE28,#e31a1c,6
G1302m,#e31a1c,6
G143,#e31a1c,6
G1449,#e31a1c,6
G1458,#e31a1c,6
G1461,#e31a1c,6
G1537,#e31a1c,6
G1557,#e31a1c,6
G1571,#e31a1c,6
G1585,#e31a1c,6
G1603,#e31a1c,6
G1610,#e31a1c,6
G164,#e31a1c,6
G168,#e31a1c,6
G1715,#e31a1c,6
G1731,#e31a1c,6
G1732,#e31a1c,6
G1743,#e31a1c,6
G1786,#e31a1c,6
G1801,#e31a1c,6
G1823,#e31a1c,6
G1825,#e31a1c,6
G1827,#e31a1c,6
G1859,#e31a1c,6
G1885,#e31a1c,6
G1923,#e31a1c,6
G1958,#e31a1c,6
G1985,#e31a1c,6
G1998,#e31a1c,6
G2017,#e31a1c,6
G201,#e31a1c,6
G2039,#e31a1c,6
G2062,#e31a1c,6
G2064,#e31a1c,6
G2070,#e31a1c,6
G2092,#e31a1c,6
G2125,#e31a1c,6
G2130,#e31a1c,6
G2137,#e31a1c,6
G2147,#e31a1c,6
G214,#e31a1c,6
