DATASET_COLORSTRIP,,
G2152,#e31a1c,6
G2173,#e31a1c,6
G2174,#e31a1c,6
G2176m,#e31a1c,6
G2211,#e31a1c,6
G2259,#e31a1c,6
G2261,#e31a1c,6
G2273,#e31a1c,6
G2314,#e31a1c,6
G2316,#e31a1c,6
G2318,#e31a1c,6
G2319,#e31a1c,6
G2416,#e31a1c,6
G243,#e31a1c,6
G2460,#e31a1c,6
G2512,#e31a1c,6
G2580,#e31a1c,6
G2602,#e31a1c,6
G2631,#e31a1c,6
G2632,#e31a1c,6
G2641,#e31a1c,6
G2654,#e31a1c,6
G2671,#e31a1c,6
G2706,#e31a1c,6
G2707,#e31a1c,6
G2779,#e31a1c,6
G2789,#e31a1c,6
G2798Lib2,#e31a1c,6
G2801,#e31a1c,6
G2805,#e31a1c,6
G2822,#e31a1c,6
G2843,#e31a1c,6
G2894,#e31a1c,6
G2920,#e31a1c,6
G2965,#e31a1c,6
G2970,#e31a1c,6
G2971,#e31a1c,6
G2978,#e31a1c,6
G2982,#e31a1c,6
G3003,#e31a1c,6
G3062,#e31a1c,6
G525m,#e31a1c,6
G561m,#e31a1c,6
G60,#e31a1c,6
G621m,#e31a1c,6
G637m,#e31a1c,6
G669,#e31a1c,6
G694m,#e31a1c,6
G757m,#e31a1c,6
G856m,#e31a1c,6
G879m,#e31a1c,6
G882m,#e31a1c,6
G901,#e31a1c,6
G04,#fdbf6f,7
G1023,#fdbf6f,7
G1246,#fdbf6f,7
G1261,#fdbf6f,7
G1303,#fdbf6f,7
G1308,#fdbf6f,7
G1432,#fdbf6f,7
G145,#fdbf6f,7
G1476,#fdbf6f,7
G1558,#fdbf6f,7
G1570,#fdbf6f,7
G1577,#fdbf6f,7
G1578,#fdbf6f,7
G1604,#fdbf6f,7
G1617,#fdbf6f,7
G1704,#fdbf6f,7
G1725,#fdbf6f,7
G1739,#fdbf6f,7
G1756m,#fdbf6f,7
G1763,#fdbf6f,7
G1769,#fdbf6f,7
G1784,#fdbf6f,7
G1787,#fdbf6f,7
G1821,#fdbf6f,7
G1853,#fdbf6f,7
G1855m,#fdbf6f,7
G1862,#fdbf6f,7
G190,#fdbf6f,7
G1935,#fdbf6f,7
G1938,#fdbf6f,7
G1940,#fdbf6f,7
G1983m,#fdbf6f,7
G1986,#fdbf6f,7
G2020,#fdbf6f,7
G2023m,#fdbf6f,7
G2048,#fdbf6f,7
G2065,#fdbf6f,7
G2133,#fdbf6f,7
G2143,#fdbf6f,7
G2155m,#fdbf6f,7
G2180,#fdbf6f,7
G2209,#fdbf6f,7
G2215,#fdbf6f,7
G2249,#fdbf6f,7
G2312,#fdbf6f,7
G2338,#fdbf6f,7
G2347,#fdbf6f,7
G2415,#fdbf6f,7
G2443,#fdbf6f,7
G246,#fdbf6f,7
G2485,#fdbf6f,7
G2547,#fdbf6f,7
G2567,#fdbf6f,7
G258,#fdbf6f,7
G2607,#fdbf6f,7
G2661,#fdbf6f,7
G2704,#fdbf6f,7
G2755,#fdbf6f,7
G278m,#fdbf6f,7
G2809,#fdbf6f,7
G280,#fdbf6f,7
G2812,#fdbf6f,7
G2817,#fdbf6f,7
G2874,#fdbf6f,7
G2912,#fdbf6f,7
G2921,#fdbf6f,7
G453m,#fdbf6f,7
G623m,#fdbf6f,7
G693m,#fdbf6f,7
G764m,#fdbf6f,7
G778m,#fdbf6f,7
G77,#fdbf6f,7
G826m,#fdbf6f,7
G917,#fdbf6f,7
G91,#fdbf6f,7
G922,#fdbf6f,7
G924,#fdbf6f,7
G945,#fdbf6f,7
G984,#fdbf6f,7
G101,#ff7f00,8
G1056,#ff7f00,8
G1107,#ff7f00,8
G1133m,#ff7f00,8
G1180,#ff7f00,8
G1181,#ff7f00,8
G1190,#ff7f00,8
G120,#ff7f00,8
G1268,#ff7f00,8
G1269,#ff7f00,8
G1274,#ff7f00,8
G1296,#ff7f00,8
G1312,#ff7f00,8
G1314,#ff7f00,8
G1323,#ff7f00,8
G1325,#ff7f00,8
G1328,#ff7f00,8
G1329,#ff7f00,8
G1353m,#ff7f00,8
G1355,#ff7f00,8
G1366,#ff7f00,8
G137,#ff7f00,8
G1431,#ff7f00,8
G1446,#ff7f00,8
G1452,#ff7f00,8
G1465,#ff7f00,8
G1469,#ff7f00,8
G150m,#ff7f00,8
G1519m,#ff7f00,8
G1542,#ff7f00,8
G1564,#ff7f00,8
G1568,#ff7f00,8
G1581,#ff7f00,8
G1613,#ff7f00,8
G1618,#ff7f00,8
G1619,#ff7f00,8
G1633,#ff7f00,8
G1647,#ff7f00,8
G1683,#ff7f00,8
G1685,#ff7f00,8
G1702,#ff7f00,8
G1740,#ff7f00,8
G1742,#ff7f00,8
G1750,#ff7f00,8
G1762,#ff7f00,8
G1782,#ff7f00,8
G180m,#ff7f00,8
G1819,#ff7f00,8
G1826,#ff7f00,8
G1835,#ff7f00,8
G1851,#ff7f00,8
G1857m,#ff7f00,8
G1865,#ff7f00,8
G1866m,#ff7f00,8
G186,#ff7f00,8
G1914,#ff7f00,8
G1945,#ff7f00,8
G1954,#ff7f00,8
G1955,#ff7f00,8
G1956,#ff7f00,8
G1965,#ff7f00,8
G1969,#ff7f00,8
G196,#ff7f00,8
G1971,#ff7f00,8
G1988,#ff7f00,8
G1999,#ff7f00,8
G202,#ff7f00,8
G2034,#ff7f00,8
G2089,#ff7f00,8
G209,#ff7f00,8
G2101,#ff7f00,8
G2104,#ff7f00,8
G2107,#ff7f00,8
G2162,#ff7f00,8
G2165,#ff7f00,8
G2184,#ff7f00,8
G2185,#ff7f00,8
G2203,#ff7f00,8
G2213,#ff7f00,8
G2237,#ff7f00,8
G2241,#ff7f00,8
G2245,#ff7f00,8
G2292,#ff7f00,8
G2300m,#ff7f00,8
G2301,#ff7f00,8
G2302,#ff7f00,8
G2308m,#ff7f00,8
G2410,#ff7f00,8
G2418,#ff7f00,8
G242,#ff7f00,8
G245m,#ff7f00,8
G2470,#ff7f00,8
G2471,#ff7f00,8
G2472,#ff7f00,8
G2477,#ff7f00,8
G25,#ff7f00,8
G2615,#ff7f00,8
G262,#ff7f00,8
G2636,#ff7f00,8
G2657,#ff7f00,8
G266,#ff7f00,8
G2691,#ff7f00,8
G26,#ff7f00,8
G2725,#ff7f00,8
G2727,#ff7f00,8
G2743,#ff7f00,8
G2766,#ff7f00,8
G2770,#ff7f00,8
G2772,#ff7f00,8
G2785,#ff7f00,8
G2828,#ff7f00,8
G2856,#ff7f00,8
G2959,#ff7f00,8
G2981,#ff7f00,8
G3004,#ff7f00,8
G3053,#ff7f00,8
G3057,#ff7f00,8
G348m,#ff7f00,8
G350m,#ff7f00,8
G405m,#ff7f00,8
G407m,#ff7f00,8
G408m,#ff7f00,8
G428m,#ff7f00,8
G431m,#ff7f00,8
G435m,#ff7f00,8
G444,#ff7f00,8
G467m,#ff7f00,8
G468m,#ff7f00,8
G558m,#ff7f00,8
G559,#ff7f00,8
G563,#ff7f00,8
G565m,#ff7f00,8
G580m,#ff7f00,8
G584m,#ff7f00,8
G641m,#ff7f00,8
G651m,#ff7f00,8
G665,#ff7f00,8
G684m,#ff7f00,8
G75,#ff7f00,8
G76,#ff7f00,8
G81,#ff7f00,8
G863m,#ff7f00,8
G868m,#ff7f00,8
G876m,#ff7f00,8
G878,#ff7f00,8
G919,#ff7f00,8
G926,#ff7f00,8
G934,#ff7f00,8
G94,#ff7f00,8
G960,#ff7f00,8
G976,#ff7f00,8
G1062m,#cab2d6,9
G1065,#cab2d6,9
G1068,#cab2d6,9
G1202,#cab2d6,9
G1321,#cab2d6,9
G1322,#cab2d6,9
G1344,#cab2d6,9
G1360,#cab2d6,9
G1368,#cab2d6,9
G1375,#cab2d6,9
G1403,#cab2d6,9
G1420,#cab2d6,9
G1447,#cab2d6,9
G1509,#cab2d6,9
G1514,#cab2d6,9
G1536,#cab2d6,9
G1543,#cab2d6,9
G1638,#cab2d6,9
G1648,#cab2d6,9
G1652,#cab2d6,9
G1653,#cab2d6,9
G1700,#cab2d6,9
G1726,#cab2d6,9
G1759,#cab2d6,9
G1760,#cab2d6,9
G1766,#cab2d6,9
G1785,#cab2d6,9
G1852,#cab2d6,9
G1900,#cab2d6,9
G1913,#cab2d6,9
G1926,#cab2d6,9
G1942,#cab2d6,9
G2015,#cab2d6,9
G2030,#cab2d6,9
G2051,#cab2d6,9
G2054m,#cab2d6,9
G2063,#cab2d6,9
G2075,#cab2d6,9
G2080,#cab2d6,9
G2102,#cab2d6,9
G211,#cab2d6,9
G2154,#cab2d6,9
G2160,#cab2d6,9
G2164,#cab2d6,9
G2167,#cab2d6,9
G2191,#cab2d6,9
G2192,#cab2d6,9
G2199,#cab2d6,9
G2235,#cab2d6,9
G233,#cab2d6,9
G2386,#cab2d6,9
G2413,#cab2d6,9
G2767,#cab2d6,9
G2783,#cab2d6,9
G2867,#cab2d6,9
G2954,#cab2d6,9
G2962,#cab2d6,9
G395m,#cab2d6,9
G402m,#cab2d6,9
G439m,#cab2d6,9
G450m,#cab2d6,9
G465,#cab2d6,9
G497m,#cab2d6,9
G500m,#cab2d6,9
G512m,#cab2d6,9
G538m,#cab2d6,9
G58,#cab2d6,9
G594m,#cab2d6,9
G848m,#cab2d6,9
G861m,#cab2d6,9
G89,#cab2d6,9
G975,#cab2d6,9
G990,#cab2d6,9
G991,#cab2d6,9
G992,#cab2d6,9
G1015,#6a3d9a,10
G103,#6a3d9a,10
G108,#6a3d9a,10
G1141,#6a3d9a,10
G1158m,#6a3d9a,10
G1204,#6a3d9a,10
G123,#6a3d9a,10
G1258,#6a3d9a,10
G1270,#6a3d9a,10
G128,#6a3d9a,10
G1320,#6a3d9a,10
G1327,#6a3d9a,10
G1350,#6a3d9a,10
G1376,#6a3d9a,10
G1379,#6a3d9a,10
G1407,#6a3d9a,10
G142,#6a3d9a,10
G1437,#6a3d9a,10
G146m,#6a3d9a,10
G1501FE36,#6a3d9a,10
G1524,#6a3d9a,10
G1576,#6a3d9a,10
G1586,#6a3d9a,10
G1651,#6a3d9a,10
G1663,#6a3d9a,10
G1708,#6a3d9a,10
G1747,#6a3d9a,10
G1751,#6a3d9a,10
G1758,#6a3d9a,10
G1761,#6a3d9a,10
G1799,#6a3d9a,10
G1805,#6a3d9a,10
G1831,#6a3d9a,10
G1839,#6a3d9a,10
G1896m,#6a3d9a,10
G1911,#6a3d9a,10
G1921,#6a3d9a,10
G1936,#6a3d9a,10
G1957,#6a3d9a,10
G1996,#6a3d9a,10
G2022,#6a3d9a,10
G2055m,#6a3d9a,10
G2057,#6a3d9a,10
G2079,#6a3d9a,10
G2081,#6a3d9a,10
G2090,#6a3d9a,10
G2138,#6a3d9a,10
G2151,#6a3d9a,10
G2202,#6a3d9a,10
G2204,#6a3d9a,10
G2232,#6a3d9a,10
G2233,#6a3d9a,10
G2234,#6a3d9a,10
G2236,#6a3d9a,10
G2244,#6a3d9a,10
G2248,#6a3d9a,10
G226,#6a3d9a,10
G2271,#6a3d9a,10
G2290,#6a3d9a,10
G2343Lib2,#6a3d9a,10
G2486,#6a3d9a,10
G2496,#6a3d9a,10
G250,#6a3d9a,10
G2511,#6a3d9a,10
G2527,#6a3d9a,10
G260,#6a3d9a,10
G2623,#6a3d9a,10
G2648,#6a3d9a,10
G2709,#6a3d9a,10
G2730,#6a3d9a,10
G2740,#6a3d9a,10
G2749,#6a3d9a,10
G2761,#6a3d9a,10
G2773,#6a3d9a,10
G2804,#6a3d9a,10
G2831,#6a3d9a,10
G290m,#6a3d9a,10
G2953,#6a3d9a,10
G3077,#6a3d9a,10
G322m,#6a3d9a,10
G337,#6a3d9a,10
G351,#6a3d9a,10
G406m,#6a3d9a,10
G419m,#6a3d9a,10
G474m,#6a3d9a,10
G549m,#6a3d9a,10
G650,#6a3d9a,10
G675,#6a3d9a,10
G788FE29,#6a3d9a,10
G832m,#6a3d9a,10
G835m,#6a3d9a,10
G839m,#6a3d9a,10
G84,#6a3d9a,10
G850m,#6a3d9a,10
G977,#6a3d9a,10
G99,#6a3d9a,10
G1017,#ffff99,11
G1498,#ffff99,11
G1636,#ffff99,11
G1727,#ffff99,11
G1992,#ffff99,11
G2117,#ffff99,11
G2121,#ffff99,11
G2135,#ffff99,11
G2177,#ffff99,11
G2181,#ffff99,11
G2252,#ffff99,11
G2417,#ffff99,11
G2458m,#ffff99,11
G2459m,#ffff99,11
G2466,#ffff99,11
G2476,#ffff99,11
G2612,#ffff99,11
G454m,#ffff99,11
G469m,#ffff99,11
G79,#ffff99,11
G820,#ffff99,11
G177m,#b15928,12
G318,#b15928,12
G1161,#a6cee3,13
G1507,#a6cee3,13
G1733,#a6cee3,13
G1736,#a6cee3,13
G1757,#a6cee3,13
G1791,#a6cee3,13
G1803,#a6cee3,13
G2238,#a6cee3,13
G2541,#a6cee3,13
G2650,#a6cee3,13
G2830,#a6cee3,13
G2911,#a6cee3,13
G440,#a6cee3,13
G551m,#a6cee3,13
G577,#a6cee3,13
G1009,#1f78b4,14
G1018,#1f78b4,14
G127,#1f78b4,14
G1365,#1f78b4,14
G1517,#1f78b4,14
G1525,#1f78b4,14
G1631,#1f78b4,14
G1635,#1f78b4,14
G1753,#1f78b4,14
G1924,#1f78b4,14
G1932,#1f78b4,14
G1944,#1f78b4,14
G1962,#1f78b4,14
G200,#1f78b4,14
G2066,#1f78b4,14
G2156,#1f78b4,14
G2169,#1f78b4,14
G2172,#1f78b4,14
G2178m,#1f78b4,14
G2182,#1f78b4,14
G2284,#1f78b4,14
G229,#1f78b4,14
G2328,#1f78b4,14
G2332,#1f78b4,14
G24,#1f78b4,14
G261,#1f78b4,14
G2626,#1f78b4,14
G268,#1f78b4,14
G393m,#1f78b4,14
G482m,#1f78b4,14
G564m,#1f78b4,14
G583m,#1f78b4,14
G661m,#1f78b4,14
G85,#1f78b4,14
G995,#1f78b4,14
G1093m,#b2df8a,15
G1304,#b2df8a,15
G1305,#b2df8a,15
G1309,#b2df8a,15
G1310,#b2df8a,15
G1521,#b2df8a,15
G1532,#b2df8a,15
G1573,#b2df8a,15
G1579,#b2df8a,15
G1634,#b2df8a,15
G1637,#b2df8a,15
G1675,#b2df8a,15
G1817,#b2df8a,15
G1861,#b2df8a,15
G1892,#b2df8a,15
G1906,#b2df8a,15
G1912,#b2df8a,15
G1966,#b2df8a,15
G2091,#b2df8a,15
G2103,#b2df8a,15
G2163m,#b2df8a,15
G227,#b2df8a,15
G2497,#b2df8a,15
G2501,#b2df8a,15
G257,#b2df8a,15
G2645,#b2df8a,15
G2791,#b2df8a,15
G581m,#b2df8a,15
G770m,#b2df8a,15
G891,#b2df8a,15
G1043,#33a02c,16
G1273,#33a02c,16
G1492,#33a02c,16
G1494,#33a02c,16
G1495,#33a02c,16
G1500FE27,#33a02c,16
G1621,#33a02c,16
G1660,#33a02c,16
G1705,#33a02c,16
G1822,#33a02c,16
G1837,#33a02c,16
G1898,#33a02c,16
G1943,#33a02c,16
G2128,#33a02c,16
G2230,#33a02c,16
G2231,#33a02c,16
G2450,#33a02c,16
G2452,#33a02c,16
G2463,#33a02c,16
G253,#33a02c,16
G2875,#33a02c,16
G3073,#33a02c,16
G630m,#33a02c,16
G810m,#33a02c,16
G818m,#33a02c,16
G851m,#33a02c,16
G871m,#33a02c,16
