Isolates,lvl
G01,1
G02,1
G03,1
G1000,1
G1010,1
G1012,1
G1019,1
G1059m,1
G1060,1
G1061,1
G1063,1
G1073,1
G1089,1
G1090,1
G1098m,1
G1099,1
G1105m,1
G110,1
G1113,1
G111,1
G1128,1
G1137,1
G1144,1
G1152,1
G1154,1
G1156,1
G1163,1
G1170,1
G117,1
G1188,1
G1195,1
G1198,1
G1199,1
G1200,1
G1201,1
G122,1
G1243,1
G124,1
G125,1
G1272,1
G1277,1
G1288m,1
G130,1
G1315,1
G1316,1
G1318,1
G1332,1
G1342,1
G1347,1
G1349,1
G1354,1
G1356,1
G1357m,1
G1358,1
G1364,1
G1367,1
G139,1
G1411,1
G1421,1
G1422,1
G1428,1
G1433,1
G1439,1
G1440,1
G144,1
G1471_NOSIP,1
G1474_NOSIP,1
G147,1
G1481,1
G1484m,1
G149m,1
G1505,1
G1506,1
G1512,1
G1513,1
G1516,1
G151,1
G1520,1
G1522,1
G1523,1
G1528,1
G1533,1
G1538,1
G1539,1
G1545,1
G1546,1
G1562,1
G1563,1
G1566,1
G1567,1
G1582,1
G1590,1
G1607,1
G1609,1
G1611,1
G1612,1
G1616,1
G1620,1
G1627,1
G1628,1
G1644,1
G1646,1
G1657,1
G165,1
G1664,1
G166,1
G1672,1
G1676,1
G1678,1
G167,1
G1684,1
G1686,1
G1697,1
G1703,1
G1711,1
G1713,1
G1716m,1
G1717,1
G1718,1
G1724,1
G1752m,1
G1754,1
G1764,1
G1768,1
G176,1
G1770,1
G1772,1
G1773,1
G1775,1
G1777m,1
G1778,1
G1780,1
G1783,1
G1788,1
G1792,1
G1795,1
G1818,1
G1824,1
G1828m,1
G1829,1
G182,1
G1836,1
G183,1
G1842,1
G1858m,1
G1860,1
G1863,1
G1864,1
G1867m,1
G1869m,1
G1893,1
G1908,1
G1910,1
G1915,1
G1916,1
G1918,1
G1920,1
G1922,1
G1925,1
G192,1
G1941,1
G1964,1
G1970,1
G1972,1
G1997,1
G19,1
G2002,1
G2019,1
G2024,1
G2027,1
G2036,1
G2038,1
G2041,1
G2042,1
G2049,1
G204,1
G2059,1
G205,1
G2093,1
G2095,1
G2096,1
G2097,1
G2098,1
G2099,1
G2105,1
G2112,1
G2114,1
G2120,1
G2136,1
G2146,1
G2166,1
G2168,1
G216,1
G2171,1
G2179,1
G217,1
G2190,1
G2193,1
G2194,1
G2195,1
G2197m,1
G2198,1
G2201,1
G2206,1
G2214,1
G2218,1
G2220,1
G2225,1
G2226,1
G2227,1
G2228,1
G2229,1
G222,1
G2239,1
G2243,1
G224,1
G2254,1
G2255,1
G2263,1
G2264,1
G2265,1
G2266,1
G2275,1
G2276,1
G2278,1
G2279,1
G2280,1
G2281,1
G228,1
G2294,1
G2297,1
G22,1
G2306,1
G2307,1
G2309,1
G2310,1
G2326,1
G2334,1
G2336,1
G2341,1
G2344,1
G237,1
G2383,1
G2397,1
G2407,1
G2411,1
G2414,1
G2420,1
G2423,1
G2430,1
G2435,1
G2447,1
G2451,1
G2456,1
G2457,1
G2462,1
G2464,1
G2465m,1
G2469,1
G2475,1
G2479,1
G247,1
G2481,1
G2483m,1
G2490,1
G2498m,1
G249,1
G2500,1
G251,1
G2526,1
G2532,1
G2535,1
G255,1
G2571,1
G2579,1
G2581,1
G2603,1
G2606,1
G2610,1
G2620,1
G2622,1
G2624,1
G2630,1
G2638,1
G2656,1
G2660,1
G2668,1
G2682,1
G2685,1
G2688,1
G2698,1
G2705,1
G271,1
G2726,1
G2728,1
G2750,1
G2765,1
G2769,1
G2786,1
G2788,1
G2803,1
G2806,1
G2807,1
G2808,1
G2813,1
G2821,1
G2827,1
G2836,1
G2837,1
G287,1
G2979,1
G298m,1
G3000,1
G302m,1
G3058,1
G3061,1
G3064,1
G3072,1
G3074,1
G317m,1
G320m,1
G321m,1
G323m,1
G338m,1
G356m,1
G358m,1
G368m,1
G377,1
G398m,1
G401m,1
G403m,1
G409,1
G410m,1
G441m,1
G442m,1
G446,1
G470m,1
G471m,1
G498m,1
G499m,1
G503m,1
G508m,1
G552m,1
G553m,1
G554,1
G556m,1
G560,1
G562m,1
G566m,1
G568m,1
G571m,1
G572,1
G587,1
G589,1
G597,1
G654m,1
G681m,1
G697m,1
G69,1
G701m,1
G73,1
G766m,1
G817m,1
G828m,1
G830m,1
G837m,1
G838m,1
G83,1
G846m,1
G860m,1
G880m,1
G881m,1
G883,1
G884,1
G885,1
G886,1
G888,1
G906,1
G909,1
G910,1
G921,1
G923m,1
G925,1
G932,1
G940,1
G941,1
G950,1
G951,1
G958,1
G95m_NOSIP,1
G980,1
G982,1
G989,1
G04,2
G1002,2
G1011,2
G1022,2
G1023,2
G1036,2
G1058,2
G109,2
G1160,2
G116,2
G1185,2
G1191,2
G1192,2
G119,2
G1238FE28,2
G1246,2
G1261,2
G126,2
G1279,2
G1280,2
G1285,2
G1286,2
G1293,2
G1302m,2
G1303,2
G1308,2
G1334,2
G1351,2
G1359,2
G135,2
G1369,2
G1378,2
G1404,2
G1429,2
G1432,2
G1438,2
G143,2
G1449,2
G1458,2
G1459,2
G145,2
G1461,2
G1467,2
G1476,2
G1487,2
G1489,2
G1496,2
G1497,2
G1499,2
G1518,2
G152,2
G1530,2
G1537,2
G1544,2
G1557,2
G1558,2
G1570,2
G1571,2
G1577,2
G1578,2
G1583,2
G1585,2
G1603,2
G1604,2
G1610,2
G1614,2
G1615m,2
G1617,2
G1630,2
G164,2
G1654,2
G1661,2
G1671,2
G1687,2
G168,2
G1693,2
G1701,2
G1704,2
G1715,2
G1725,2
G1728,2
G1731,2
G1732,2
G1739,2
G1741,2
G1743,2
G1745m,2
G1756m,2
G1763,2
G1765,2
G1767,2
G1769,2
G1774,2
G1784,2
G1786,2
G1787,2
G1801,2
G1821,2
G1823,2
G1825,2
G1827,2
G1841,2
G1849m,2
G1850,2
G1853,2
G1854,2
G1855m,2
G1859,2
G1862,2
G1868m,2
G1870,2
G1885,2
G1889,2
G1907,2
G190,2
G191,2
G1923,2
G1934,2
G1935,2
G1938,2
G1939,2
G1940,2
G1946,2
G1948,2
G1953,2
G1958,2
G1967,2
G1968,2
G1983m,2
G1984,2
G1985,2
G1986,2
G1989,2
G1994,2
G1998,2
G2016,2
G2017,2
G201,2
G2020,2
G2023m,2
G2026,2
G2029,2
G2031m,2
G2033,2
G2037,2
G2039,2
G2044,2
G2048,2
G2052,2
G2062,2
G2064,2
G2065,2
G2070,2
G2071,2
G2072,2
G2074,2
G2083,2
G208,2
G2092,2
G2119,2
G2125,2
G212,2
G2130,2
G2133,2
G2134,2
G2137,2
G213,2
G2143,2
G2144,2
G2145,2
G2147,2
G2148m,2
G214,2
G2152,2
G2155m,2
G2173,2
G2174,2
G2176m,2
G2180,2
G2186,2
G2187,2
G2188,2
G2196,2
G2200,2
G2209,2
G2211,2
G2215,2
G2222,2
G2246,2
G2249,2
G2258,2
G2259,2
G2261,2
G2267,2
G2273,2
G2289,2
G2291,2
G2293,2
G2295,2
G2296,2
G2298,2
G2305,2
G2312,2
G2313,2
G2314,2
G2316,2
G2318,2
G2319,2
G2338,2
G2345,2
G2347,2
G2371m,2
G2415,2
G2416,2
G2436,2
G243,2
G2443,2
G2460,2
G2468,2
G246,2
G2478,2
G2485,2
G2491,2
G2512,2
G2534,2
G2547,2
G2567,2
G2580,2
G258,2
G259,2
G2602,2
G2607,2
G2631,2
G2632,2
G2641,2
G2653,2
G2654,2
G2661,2
G2669,2
G2671,2
G2684,2
G2695,2
G2704,2
G2706,2
G2707,2
G2755,2
G2779,2
G2780,2
G2789,2
G278m,2
G2796,2
G2798Lib2,2
G2801,2
G2805,2
G2809,2
G280,2
G2812,2
G2817,2
G2822,2
G2843,2
G2874,2
G2894,2
G2912,2
G2920,2
G2921,2
G2965,2
G2970,2
G2971,2
G2978,2
G2982,2
G2986,2
G3003,2
G3060,2
G3062,2
G307m,2
G308m,2
G313m,2
G314m,2
G334,2
G357m,2
G453m,2
G459m,2
G460,2
G463m,2
G478m,2
G486,2
G501m,2
G525m,2
G536m,2
G545m,2
G548,2
G561m,2
G570,2
G579,2
G60,2
G621m,2
G623m,2
G627m,2
G634m,2
G637m,2
G63,2
G642,2
G669,2
G67m,2
G682,2
G693m,2
G694m,2
G733,2
G757m,2
G764m,2
G768m,2
G778m,2
G77,2
G782m,2
G78,2
G824m,2
G826m,2
G856m,2
G873m,2
G879m,2
G882m,2
G901,2
G917,2
G91,2
G922,2
G924,2
G937,2
G945,2
G947,2
G979,2
G984,2
G987,2
G1015,3
G1017,3
G101,3
G103,3
G1056,3
G1062m,3
G1065,3
G1068,3
G108,3
G1107,3
G1133m,3
G1141,3
G1158m,3
G1180,3
G1181,3
G1190,3
G1202,3
G1204,3
G120,3
G123,3
G1258,3
G1268,3
G1269,3
G1270,3
G1274,3
G128,3
G1296,3
G1312,3
G1314,3
G1320,3
G1321,3
G1322,3
G1323,3
G1325,3
G1327,3
G1328,3
G1329,3
G1344,3
G1350,3
G1353m,3
G1355,3
G1360,3
G1366,3
G1368,3
G1375,3
G1376,3
G1379,3
G137,3
G1403,3
G1407,3
G1420,3
G142,3
G1431,3
G1437,3
G1446,3
G1447,3
G1452,3
G1465,3
G1469,3
G146m,3
G1498,3
G1501FE36,3
G1509,3
G150m,3
G1514,3
G1519m,3
G1524,3
G1536,3
G1542,3
G1543,3
G1564,3
G1568,3
G1576,3
G1581,3
G1586,3
G1613,3
G1618,3
G1619,3
G1633,3
G1636,3
G1638,3
G1647,3
G1648,3
G1651,3
G1652,3
G1653,3
G1663,3
G1683,3
G1685,3
G1700,3
G1702,3
G1708,3
G1726,3
G1727,3
G1740,3
G1742,3
G1747,3
G1750,3
G1751,3
G1758,3
G1759,3
G1760,3
G1761,3
G1762,3
G1766,3
G1782,3
G1785,3
G1799,3
G1805,3
G180m,3
G1819,3
G1826,3
G1831,3
G1835,3
G1839,3
G1851,3
G1852,3
G1857m,3
G1865,3
G1866m,3
G186,3
G1896m,3
G1900,3
G1911,3
G1913,3
G1914,3
G1921,3
G1926,3
G1936,3
G1942,3
G1945,3
G1954,3
G1955,3
G1956,3
G1957,3
G1965,3
G1969,3
G196,3
G1971,3
G1988,3
G1992,3
G1996,3
G1999,3
G2015,3
G2022,3
G202,3
G2030,3
G2034,3
G2051,3
G2054m,3
G2055m,3
G2057,3
G2063,3
G2075,3
G2079,3
G2080,3
G2081,3
G2089,3
G2090,3
G209,3
G2101,3
G2102,3
G2104,3
G2107,3
G2117,3
G211,3
G2121,3
G2135,3
G2138,3
G2151,3
G2154,3
G2160,3
G2162,3
G2164,3
G2165,3
G2167,3
G2177,3
G2181,3
G2184,3
G2185,3
G2191,3
G2192,3
G2199,3
G2202,3
G2203,3
G2204,3
G2213,3
G2232,3
G2233,3
G2234,3
G2235,3
G2236,3
G2237,3
G2241,3
G2244,3
G2245,3
G2248,3
G2252,3
G226,3
G2271,3
G2290,3
G2292,3
G2300m,3
G2301,3
G2302,3
G2308m,3
G233,3
G2343Lib2,3
G2386,3
G2410,3
G2413,3
G2417,3
G2418,3
G242,3
G2458m,3
G2459m,3
G245m,3
G2466,3
G2470,3
G2471,3
G2472,3
G2476,3
G2477,3
G2486,3
G2496,3
G250,3
G2511,3
G2527,3
G25,3
G260,3
G2612,3
G2615,3
G2623,3
G262,3
G2636,3
G2648,3
G2657,3
G266,3
G2691,3
G26,3
G2709,3
G2725,3
G2727,3
G2730,3
G2740,3
G2743,3
G2749,3
G2761,3
G2766,3
G2767,3
G2770,3
G2772,3
G2773,3
G2783,3
G2785,3
G2804,3
G2828,3
G2831,3
G2856,3
G2867,3
G290m,3
G2953,3
G2954,3
G2959,3
G2962,3
G2981,3
G3004,3
G3053,3
G3057,3
G3077,3
G322m,3
G337,3
G348m,3
G350m,3
G351,3
G395m,3
G402m,3
G405m,3
G406m,3
G407m,3
G408m,3
G419m,3
G428m,3
G431m,3
G435m,3
G439m,3
G444,3
G450m,3
G454m,3
G465,3
G467m,3
G468m,3
G469m,3
G474m,3
G497m,3
G500m,3
G512m,3
G538m,3
G549m,3
G558m,3
G559,3
G563,3
G565m,3
G580m,3
G584m,3
G58,3
G594m,3
G641m,3
G650,3
G651m,3
G665,3
G675,3
G684m,3
G75,3
G76,3
G788FE29,3
G79,3
G81,3
G820,3
G832m,3
G835m,3
G839m,3
G848m,3
G84,3
G850m,3
G861m,3
G863m,3
G868m,3
G876m,3
G878,3
G89,3
G919,3
G926,3
G934,3
G94,3
G960,3
G975,3
G976,3
G977,3
G990,3
G991,3
G992,3
G99,3
G1009,4
G1018,4
G1043,4
G1093m,4
G1161,4
G1273,4
G127,4
G1304,4
G1305,4
G1309,4
G1310,4
G1365,4
G1492,4
G1494,4
G1495,4
G1500FE27,4
G1507,4
G1517,4
G1521,4
G1525,4
G1532,4
G1573,4
G1579,4
G1621,4
G1631,4
G1634,4
G1635,4
G1637,4
G1660,4
G1675,4
G1705,4
G1733,4
G1736,4
G1753,4
G1757,4
G177m,4
G1791,4
G1803,4
G1817,4
G1822,4
G1837,4
G1861,4
G1892,4
G1898,4
G1906,4
G1912,4
G1924,4
G1932,4
G1943,4
G1944,4
G1962,4
G1966,4
G200,4
G2066,4
G2091,4
G2103,4
G2128,4
G2156,4
G2163m,4
G2169,4
G2172,4
G2178m,4
G2182,4
G2230,4
G2231,4
G2238,4
G227,4
G2284,4
G229,4
G2328,4
G2332,4
G2450,4
G2452,4
G2463,4
G2497,4
G24,4
G2501,4
G253,4
G2541,4
G257,4
G261,4
G2626,4
G2645,4
G2650,4
G268,4
G2791,4
G2830,4
G2875,4
G2911,4
G3073,4
G318,4
G393m,4
G440,4
G482m,4
G551m,4
G564m,4
G577,4
G581m,4
G583m,4
G630m,4
G661m,4
G770m,4
G810m,4
G818m,4
G851m,4
G85,4
G871m,4
G891,4
G995,4
