"Isolate","level 1","level 2","level 3","level 4","level 5","level 6"
"G2148m",2,6,35,49,229,268
"G214",2,5,15,104,131,347
"G2151",3,10,23,36,27,101
"G2152",2,5,15,106,176,196
"G2154",3,10,25,69,52,348
"G2155m",2,4,11,144,213,349
"G2156",3,8,17,28,159,160
"G2160",3,10,25,69,52,348
"G2162",4,13,50,165,264,329
"G2163m",3,9,22,85,137,224
"G2164",3,10,25,69,51,261
"G2165",4,11,31,45,36,27
"G2166",1,2,8,64,155,288
"G2167",3,10,25,70,56,273
"G2168",1,2,8,64,154,162
"G2169",3,8,17,30,274,350
"G216",1,3,26,42,75,351
"G2171",1,2,7,22,144,295
"G2172",3,8,17,30,274,350
"G2173",2,5,12,25,256,319
"G2174",2,5,12,25,256,318
"G2176m",2,5,12,23,13,12
"G2177",3,10,24,38,30,326
"G2178m",3,8,17,26,18,13
"G2179",1,1,5,128,158,159
"G217",1,3,26,41,34,26
"G2180",2,4,9,15,71,303
"G2181",3,10,24,40,188,208
"G2182",3,8,19,113,125,220
"G2184",4,14,51,110,243,294
"G2185",4,15,56,161,242,292
"G2186",2,6,36,120,269,335
"G2187",2,4,9,15,70,60
"G2188",2,4,10,59,46,277
"G2190",1,3,29,100,103,97
"G2191",3,10,25,71,109,313
"G2192",3,10,25,70,56,273
"G2193",1,2,8,63,69,337
"G2194",1,3,26,43,76,67
"G2195",1,2,7,20,9,8
"G2196",2,6,39,164,275,352
"G2197m",1,2,8,63,69,337
"G2198",1,2,8,63,69,337
"G2199",3,10,25,70,53,47
"G2200",2,6,36,120,269,335
"G2201",1,2,8,63,69,337
"G2202",3,10,23,37,61,177
"G2203",4,14,51,108,147,283
"G2204",3,10,23,36,28,141
"G2206",3,9,21,31,22,46
"G2209",2,4,11,144,212,241
"G2211",2,5,12,25,257,353
"G2213",4,12,45,82,216,244
"G2214",1,2,8,66,236,280
"G2215",2,4,9,14,8,111
"G2218",1,2,7,20,9,9
"G2220",1,2,7,21,94,354
"G2222",2,6,36,116,127,126
"G2225",1,3,26,41,35,64
"G2226",1,2,6,11,120,119
"G2227",1,2,7,22,144,296
"G2228",1,1,1,1,1,1
"G2229",1,1,1,1,1,1
"G222",3,9,21,31,21,19
"G2230",3,8,19,112,123,121
"G2231",3,8,19,114,234,355
"G2232",3,10,23,37,61,178
"G2233",3,10,23,36,25,31
"G2234",3,10,23,36,25,31
"G2235",3,10,25,70,54,158
"G2236",3,10,23,36,25,31
"G2237",4,13,47,89,276,356
"G2238",3,8,18,90,90,84
"G2239",1,3,26,41,35,64
"G2241",4,13,47,89,276,356
"G2243",1,3,27,67,48,39
"G2244",3,10,23,36,25,31
"G2245",4,14,52,131,178,197
"G2246",2,4,9,15,70,61
"G2248",3,10,23,37,58,50
"G2249",2,5,16,122,252,311
"G224",1,2,7,20,9,8
"G2252",3,10,24,38,31,357
"G2254",1,3,26,44,277,358
"G2255",1,3,26,44,277,358
"G2258",2,6,38,154,278,359
"G2259",2,5,12,25,258,360
"G2261",2,5,12,25,258,360
"G2263",1,3,26,44,277,358
"G2264",1,2,8,61,47,38
"G2265",1,3,26,43,78,259
"G2266",1,2,6,8,5,149
"G2267",2,4,10,59,45,85
"G226",3,10,23,36,28,143
"G2271",3,10,23,37,58,51
"G2273",2,5,13,33,23,20
"G2275",3,9,21,32,85,77
"G2276",3,9,21,31,21,16
"G2278",3,9,21,31,21,16
"G2279",1,2,6,11,120,119
"G227",3,9,22,85,137,224
"G2280",1,2,6,13,198,240
"G2281",1,1,4,127,250,307
"G2284",3,8,19,113,125,219
"G2289",2,6,38,154,278,359
"G228",3,9,21,32,85,75
"G2290",3,10,23,37,60,108
"G2291",2,6,38,154,278,359
"G2292",4,13,49,142,261,321
"G2293",2,6,38,154,278,359
"G2294",1,3,30,151,200,226
"G2295",2,6,37,134,164,291
"G2296",2,6,36,117,171,193
"G2297",1,2,8,64,155,288
"G2298",2,6,37,134,164,291
"G229",3,8,17,26,19,246
"G22",1,1,1,2,84,308
"G2300m",4,12,45,82,217,297
"G2301",4,13,48,99,279,361
"G2302",4,13,50,166,280,362
"G2305",2,4,10,59,44,37
"G2306",1,3,30,151,200,226
"G2307",3,9,21,32,85,76
"G2308m",4,14,52,132,282,363
"G2309",1,3,30,151,200,226
"G2310",1,2,8,64,153,155
"G2312",2,4,11,143,181,364
"G2313",2,4,10,59,45,85
"G2314",2,5,12,23,13,12
"G2316",2,5,15,103,105,365
"G2318",2,5,15,103,105,365
"G2319",2,5,15,105,172,186
"G2326",1,3,30,151,200,226
"G2328",3,8,17,28,161,366
"G2332",3,8,17,28,161,366
"G2334",3,9,21,31,21,16
"G2336",1,2,7,20,9,8
"G2338",2,4,9,14,7,6
"G233",3,10,25,70,53,48
"G2341",1,3,26,44,277,358
"G2343Lib2",3,10,23,37,60,108
"G2344",1,3,30,151,200,226
"G2345",2,4,10,59,45,85
"G2347",2,4,9,18,209,293
"G2371m",2,4,10,59,45,85
"G237",1,2,6,11,121,184
"G2383",3,9,21,31,21,16
"G2386",3,10,25,70,55,170
"G2397",1,2,6,11,121,185
"G2407",1,2,8,61,47,38
"G2410",4,14,51,110,244,343
"G2411",1,2,6,11,121,185
"G2413",3,10,25,69,49,40
"G2414",1,2,8,64,155,289
"G2415",2,4,11,143,182,367
"G2416",2,5,15,106,176,195
"G2417",3,10,24,40,188,208
"G2418",4,13,50,166,281,368
"G2420",1,2,7,21,92,89
"G2423",1,3,26,41,34,26
"G242",4,14,52,131,179,369
"G2430",1,3,28,96,166,171
"G2435",1,1,3,74,283,370
"G2436",2,4,10,60,100,325
"G243",2,5,12,25,259,371
"G2443",2,4,9,17,118,114
"G2447",1,2,7,22,144,296
"G2450",2,7,40,55,191,212
"G2451",1,1,3,74,283,370
"G2452",3,8,19,114,233,272
"G2456",1,3,27,67,48,39
"G2457",1,3,27,67,48,39
"G2458m",3,10,24,38,30,326
"G2459m",3,10,24,38,30,326
"G245m",4,14,52,133,285,372
"G2460",2,5,15,106,176,195
"G2462",1,3,28,94,101,92
"G2463",2,7,42,146,187,373
"G2464",1,2,8,62,66,374
"G2465m",1,2,8,66,237,375
"G2466",3,10,24,38,30,327
"G2468",2,4,10,59,45,85
"G2469",1,2,8,66,237,375
"G246",2,4,9,19,251,310
"G2470",4,15,54,137,168,180
"G2471",4,15,55,159,286,376
"G2472",4,11,33,124,149,144
"G2475",1,2,8,63,67,57
"G2476",3,10,24,38,30,327
"G2477",4,11,31,46,139,134
"G2478",2,4,10,60,96,91
"G2479",3,9,21,31,21,16
"G247",3,9,21,31,21,18
"G2481",1,2,7,20,11,173
"G2483m",1,2,7,20,11,173
"G2485",2,4,11,144,213,349
"G2486",3,10,23,37,61,177
"G2490",1,3,29,102,287,377
"G2491",2,4,10,60,98,116
"G2496",3,10,23,37,58,52
"G2497",2,7,41,79,288,378
"G2498m",1,2,8,63,67,57
"G249",1,2,6,13,198,238
"G24",3,8,17,27,32,24
"G2500",3,9,22,85,138,285
"G2501",3,9,22,85,137,225
"G250",3,10,23,37,61,175
"G2511",3,10,23,36,28,142
"G2512",2,5,12,24,225,379
"G251",1,2,6,12,184,206
"G2526",1,2,6,11,120,120
"G2527",3,10,23,36,28,141
"G2532",1,2,6,13,198,239
"G2534",2,4,10,60,97,94
"G2535",1,2,8,64,153,155
"G253",3,8,19,114,234,355
"G2541",2,7,43,168,289,380
"G2547",2,5,16,123,290,381
"G255",3,9,21,32,85,75
"G2567",2,5,16,121,133,236
"G2571",1,2,7,22,145,382
"G2579",1,2,7,22,145,382
"G257",2,7,41,78,248,302
"G2580",2,5,13,35,271,341
"G2581",3,9,21,32,85,77
"G258",2,4,9,14,8,111
"G259",2,4,10,59,45,85
"G25",4,15,54,137,168,180
"G2602",2,5,15,104,131,347
"G2603",1,2,6,11,121,185
"G2606",1,2,8,65,183,204
"G2607",2,4,9,17,118,114
"G260",3,10,23,37,58,50
"G2610",1,2,8,65,183,204
"G2612",3,10,24,40,190,383
"G2615",4,13,49,140,175,190
"G261",3,8,17,27,33,384
"G2620",1,2,7,21,93,229
"G2622",3,9,22,83,79,69
"G2623",3,10,23,37,60,109
"G2624",1,2,6,13,198,239
"G2626",3,8,17,26,18,13
"G262",4,13,48,97,102,93
"G2630",1,2,7,22,143,174
"G2631",2,5,13,33,23,20
"G2632",2,5,15,106,176,195
"G2636",4,15,56,161,241,287
"G2638",3,9,21,32,85,78
"G2641",2,5,13,33,23,20
"G2645",3,9,22,85,137,225
"G2648",3,10,23,37,61,179
"G2650",3,8,18,90,91,385
"G2653",2,6,39,163,247,342
"G2654",2,5,13,33,23,20
"G2656",1,3,26,41,34,26
"G2657",4,13,47,88,82,70
"G2660",1,2,6,11,122,188
"G2661",2,4,9,18,207,233
"G2668",3,9,22,83,81,386
"G2669",2,6,36,119,231,269
"G266",4,14,51,108,147,284
"G2671",2,5,15,106,176,195
"G2682",1,2,6,13,199,255
"G2684",2,6,36,119,231,269
"G2685",1,2,8,62,65,271
"G2688",3,9,21,31,22,43
"G268",3,8,17,29,265,330
"G2691",4,15,54,137,169,387
"G2695",2,4,10,59,45,85
"G2698",1,2,8,62,65,271
"G26",4,13,48,98,210,235
"G2704",2,5,14,53,291,388
"G2705",3,9,21,31,22,45
"G2706",2,5,12,24,225,379
"G2707",2,5,13,34,40,30
"G2709",3,10,23,37,61,178
"G271",1,2,6,9,62,53
"G2725",4,11,32,93,174,187
"G2726",1,3,26,41,34,26
"G2727",4,13,50,167,292,389
"G2728",1,1,2,6,267,332
"G2730",3,10,23,37,60,108
"G2740",3,10,23,37,61,179
"G2743",4,11,34,149,196,222
"G2749",3,10,23,37,61,179
"G2750",1,3,28,96,166,171
"G2755",2,4,11,144,212,241
"G2761",3,10,23,36,28,143
"G2765",1,3,28,94,101,92
"G2766",4,13,47,88,82,70
"G2767",3,10,25,71,109,313
"G2769",1,2,6,11,120,119
"G2770",4,14,51,108,148,390
"G2772",3,10,24,39,112,200
"G2773",3,10,23,37,61,178
"G2779",2,5,13,33,23,20
"G2780",2,6,39,163,246,300
"G2783",3,10,25,69,50,164
"G2785",4,14,51,111,293,391
"G2786",1,3,28,94,101,92
"G2788",1,2,6,11,120,117
"G2789",2,5,13,34,41,328
"G278m",2,4,11,143,182,367
"G2791",3,9,22,87,262,322
"G2796",2,6,35,49,229,268
"G2798Lib2",2,5,12,25,257,353
"G2801",2,5,12,25,257,353
"G2803",1,3,26,41,34,25
"G2804",3,10,23,37,61,178
"G2805",2,5,12,25,256,319
"G2806",3,9,21,31,21,17
"G2807",3,9,21,31,21,17
"G2808",1,3,29,100,103,97
"G2809",2,5,14,52,270,340
"G280",2,5,16,123,290,381
"G2812",2,4,9,15,71,304
"G2813",1,3,29,100,103,97
"G2817",2,4,9,15,71,303
"G2821",1,3,26,41,35,65
"G2822",2,5,15,103,105,365
"G2827",3,9,21,32,85,78
"G2828",4,11,33,124,149,145
"G2830",3,8,18,91,194,267
"G2831",3,10,23,37,60,110
"G2836",1,1,5,129,294,392
"G2837",1,2,8,62,65,271
"G2843",2,5,15,105,173,393
"G2856",4,11,32,93,174,187
"G2867",3,10,25,70,53,47
"G2874",2,4,9,15,71,304
"G2875",2,7,40,55,192,394
"G287",1,2,6,11,122,189
"G2894",2,5,12,25,260,395
"G290m",3,10,23,37,61,178
"G2911",2,7,43,168,289,380
"G2912",2,4,9,15,71,305
"G2920",2,5,13,33,23,20
"G2921",2,4,9,15,71,305
"G2953",3,10,23,36,26,81
"G2954",3,10,25,71,109,313
"G2959",4,13,49,141,211,237
"G2962",3,10,25,69,50,165
"G2965",2,5,12,23,13,12
"G2970",2,5,12,24,224,252
"G2971",2,5,12,24,224,252
"G2978",2,5,12,24,224,253
"G2979",1,1,2,7,295,396
"G2981",4,14,52,133,285,372
"G2982",2,5,12,23,17,346
"G2986",2,4,9,15,70,61
"G298m",1,1,2,7,295,396
"G3000",1,1,1,4,157,157
"G3003",2,5,12,25,260,395
"G3004",4,12,44,58,268,333
"G302m",3,9,21,32,85,74
"G3053",4,15,55,158,227,258
"G3057",4,13,48,99,279,361
"G3058",1,2,7,20,9,9
"G3060",2,6,37,135,195,221
"G3061",1,2,7,20,10,133
"G3062",2,5,15,106,176,195
"G3064",1,3,28,94,101,92
"G3072",1,3,28,94,101,92
"G3073",2,7,40,54,42,32
"G3074",1,2,6,11,120,117
"G3077",3,10,23,36,28,143
"G307m",2,6,36,119,231,269
"G308m",2,6,36,119,231,269
"G313m",2,4,10,59,46,278
"G314m",2,6,36,118,201,227
"G317m",3,9,21,31,22,44
"G318",3,8,20,160,235,279
"G320m",1,3,26,41,35,64
"G321m",1,3,27,68,296,397
"G322m",3,10,23,37,60,108
"G323m",1,1,1,3,115,112
"G334",2,4,10,59,45,87
"G337",3,10,24,40,190,383
"G338m",1,2,7,20,9,8
"G348m",4,12,44,56,43,33
"G350m",4,13,50,166,280,362
"G351",3,10,23,37,60,108
"G356m",1,1,3,74,284,398
"G357m",2,4,9,15,70,60
"G358m",1,3,26,43,77,210
"G368m",1,2,8,63,68,124
"G377",3,9,21,32,87,265
"G393m",3,8,17,29,265,330
"G395m",3,10,25,69,51,262
"G398m",1,2,6,11,121,184
"G401m",1,2,8,63,67,56
"G402m",3,10,25,69,49,40
"G403m",1,2,8,64,155,288
"G405m",4,11,32,93,174,187
"G406m",3,10,23,36,28,143
"G407m",4,11,33,124,150,399
"G408m",3,10,24,39,112,200
"G409",3,9,21,31,21,16
"G410m",1,2,8,64,153,155
"G419m",3,10,23,37,61,178
"G428m",4,14,51,108,148,390
"G431m",3,10,24,39,110,103
"G435m",3,10,24,39,110,103
"G439m",3,10,25,71,107,148
"G440",3,8,18,91,194,266
"G441m",1,3,28,95,156,156
"G442m",1,3,27,68,296,397
"G444",3,10,24,39,111,136
"G446",1,3,28,94,101,92
"G450m",3,10,25,69,49,42
"G453m",2,5,16,122,252,311
"G454m",3,10,24,40,189,248
"G459m",2,6,36,117,170,181
"G460",2,4,10,59,45,85
"G463m",2,4,10,59,45,85
"G465",3,10,25,72,204,400
"G467m",4,14,52,131,179,369
"G468m",4,14,53,156,220,263
"G469m",3,10,24,40,189,249
"G470m",1,1,3,74,284,398
"G471m",3,9,21,31,22,46
"G474m",3,10,23,37,60,108
"G478m",2,6,36,117,170,182
"G482m",3,8,17,26,19,246
"G486",2,4,10,59,45,85
"G497m",3,10,25,72,204,400
"G498m",1,2,7,20,9,7
"G499m",1,2,7,20,12,218
"G500m",3,10,25,72,204,400
"G501m",2,4,9,16,89,323
"G503m",1,2,6,8,4,3
"G508m",1,3,26,42,75,351
"G512m",3,10,25,72,205,401
"G525m",2,5,12,23,17,346
"G536m",2,6,39,164,275,352
"G538m",3,10,25,69,50,164
"G545m",2,4,10,59,44,34
"G548",2,4,10,60,100,325
"G549m",3,10,23,37,61,178
"G551m",3,8,18,90,91,385
"G552m",1,2,7,20,10,133
"G553m",1,2,8,63,68,125
"G554",1,3,30,152,297,402
"G556m",1,2,7,20,9,9
"G558m",4,14,53,156,221,403
"G559",4,14,52,132,282,363
"G560",1,3,28,96,167,404
"G561m",2,5,12,25,256,319
"G562m",1,2,6,13,198,240
"G563",4,14,53,157,254,316
"G564m",3,8,17,28,160,309
"G565m",3,10,24,39,112,201
"G566m",1,2,8,63,68,125
"G568m",1,3,26,41,34,26
"G570",2,4,10,59,45,85
"G571m",1,2,6,12,185,405
"G572",1,3,30,152,297,402
"G577",3,8,18,91,194,267
"G579",2,6,35,47,38,345
"G580m",3,10,24,39,112,201
"G581m",2,7,41,75,63,54
"G583m",3,8,17,27,32,24
"G584m",4,12,46,155,215,243
"G587",1,2,7,20,9,8
"G589",1,2,8,62,66,374
"G58",3,10,25,69,49,40
"G594m",3,10,25,71,106,100
"G597",1,3,26,41,34,26
"G60",2,5,15,104,130,128
"G621m",2,5,13,33,23,20
"G623m",2,5,16,121,132,129
"G627m",2,4,10,60,97,95
"G630m",2,7,42,148,272,344
"G634m",2,4,10,60,97,94
"G637m",2,5,13,33,23,20
"G63",2,6,39,163,247,342
"G641m",4,13,48,97,102,93
"G642",2,6,36,117,171,193
"G650",3,10,23,36,24,22
"G651m",4,14,53,157,255,406
"G654m",3,9,21,31,21,18
"G661m",3,8,17,26,18,15
"G665",4,14,51,111,293,391
"G669",2,5,12,23,14,106
"G675",3,10,23,37,61,176
"G67m",2,4,10,59,44,36
"G681m",1,2,8,65,183,204
"G682",2,6,36,117,170,181
"G684m",4,14,51,111,293,391
"G693m",2,4,9,17,118,114
"G694m",2,5,12,25,259,371
"G697m",1,2,6,11,120,119
"G69",1,3,26,41,34,26
"G701m",1,3,29,101,226,256
"G733",2,6,39,163,246,300
"G73",1,2,7,22,143,174
"G757m",2,5,12,25,256,318
"G75",4,14,53,157,255,406
"G764m",2,4,9,17,118,114
"G766m",1,2,7,20,12,217
"G768m",2,6,37,136,266,331
"G76",4,11,32,93,174,187
"G770m",3,9,22,87,262,322
"G778m",2,5,16,121,134,407
"G77",2,4,9,14,7,6
"G782m",2,4,10,59,44,35
"G788FE29",3,10,23,36,24,21
"G78",2,6,39,163,246,301
"G79",3,10,24,40,189,250
"G810m",2,7,42,148,272,344
"G817m",1,2,7,20,12,217
"G818m",2,7,42,148,273,408
"G81",4,11,33,124,149,144
"G820",3,10,24,40,189,250
"G824m",2,4,10,60,97,96
"G826m",2,5,14,52,270,340
"G828m",1,1,2,6,267,332
"G830m",1,2,7,20,10,133
"G832m",3,10,23,37,61,176
"G835m",3,10,23,37,60,108
"G837m",1,3,28,94,101,92
"G838m",1,1,1,2,83,73
"G839m",3,10,23,36,24,21
"G83",1,2,7,20,9,10
"G846m",1,2,6,12,184,206
"G848m",3,10,25,69,50,164
"G84",3,10,23,37,60,108
"G850m",3,10,23,36,24,21
"G851m",2,7,42,146,187,373
"G856m",2,5,12,25,256,318
"G85",3,8,17,26,20,315
"G860m",1,2,7,20,9,8
"G861m",3,10,25,69,51,261
"G863m",4,14,53,156,220,263
"G868m",4,11,33,125,263,324
"G871m",3,8,19,112,123,121
"G873m",2,4,10,59,44,35
"G876m",4,13,50,166,281,368
"G878",4,12,45,82,218,320
"G879m",2,5,12,23,15,191
"G880m",1,3,26,41,34,25
"G881m",1,3,28,94,101,92
"G882m",2,5,13,33,23,20
"G883",3,9,21,32,87,265
"G884",1,2,6,11,120,119
"G885",3,9,21,31,22,46
"G886",1,2,6,11,120,119
"G888",1,1,5,129,294,392
"G891",2,7,41,79,288,378
"G89",3,10,25,69,51,262
"G901",2,5,12,25,256,318
"G906",1,2,7,20,9,10
"G909",1,2,6,13,198,239
"G910",1,3,26,42,74,339
"G917",2,5,16,121,134,407
"G919",4,11,31,45,36,27
"G91",3,8,19,114,233,272
"G921",1,2,8,61,47,38
"G922",2,5,14,53,291,388
"G923m",1,2,7,20,9,10
"G924",2,4,11,143,180,202
"G925",1,3,28,96,167,404
"G926",4,11,31,46,140,139
"G932",1,3,28,94,101,92
"G934",3,10,24,39,114,409
"G937",2,4,10,59,45,85
"G940",3,9,21,32,86,80
"G941",1,1,1,3,115,112
"G945",2,5,14,50,39,29
"G947",2,4,10,59,45,85
"G94",3,10,24,39,112,198
"G950",1,2,7,21,94,354
"G951",3,9,21,31,21,19
"G958",3,9,21,31,21,19
"G95m_NOSIP",1,2,7,22,144,296
"G960",4,15,55,158,227,258
"G975",3,10,25,69,49,41
"G976",3,10,24,39,114,409
"G977",3,10,23,37,61,178
"G979",2,6,36,117,171,193
"G980",1,2,7,21,93,230
"G982",1,3,27,67,48,39
"G984",2,5,14,51,238,281
"G987",2,4,10,60,97,96
"G989",3,9,21,31,21,19
"G990",3,10,25,69,50,165
"G991",3,10,25,69,50,165
"G992",3,10,25,69,50,165
"G995",3,8,17,26,18,15
"G99",3,10,23,37,58,50
